CHALLENGE_ID;CLASS;GROUP;FLAG 
2;C;8;FLAG{32a07792d00eb68c4fd4809fb570d8648f0392b7} 
3;C;8;FLAG{1e8045f540bc87951bdea1f3ff65bb6c8bc8becc} 
4;C;8;FLAG{c287e74a8409a04a10dc0e446d174e3574128c9c} 
5;C;8;FLAG{9bc5f45c40ea794c4a87998667406495e681b8ca} 
6;C;8;FLAG{8d15ec9437b0d585c84d1020fe35d406e0558661} 
7;C;8;FLAG{0b47573eee5771cca2b44d3615210032daaef9c3} 
8;C;9;FLAG{db12f0d79b2043aa296025291a4967f9a9701367} 
9;C;9;FLAG{105e28f469f538d85fc8b480a5535cf8b64e00f7} 
10;C;9;FLAG{8569347d62d0a08ff414b23e1eb65cfb483e2e2e} 
11;C;9;FLAG{685b1b1b6fc64041fc44142979756f568542cd0c} 
1;C;9;FLAG{bd336bf3c3a2d23d19c6a6ad20e7f93ea5c23eb4} 
2;C;9;FLAG{2ee539ea72030c8276cf848734a7ce2ae7b3e76a} 
3;C;9;FLAG{f87c150248fa8082691d337a5739fba413919ded} 
4;C;9;FLAG{a5811651b4cc156823f41163380fb6ceeaa0ef14} 
5;C;9;FLAG{21ea41cb50d272c9f8dcbf547eeceec78e701505} 
6;C;9;FLAG{5e56d58164b0a3facafebf8fddea6234552b8106} 
7;C;9;FLAG{d681f5accb864ece34cc56e25437656a6bb08c9a} 
8;C;10;FLAG{f99bf848095d3b2d526a13da0d8000b9929372dc} 
9;C;10;FLAG{5577d2bc5bcce0ce928269c73020c37f7651946d} 
10;C;10;FLAG{eead9a79027a34709c89bc1a7629ee94d5fa31ea} 
11;C;10;FLAG{6634c48db0846f9f2f5cc6961aff7802e386e913} 
1;C;10;FLAG{544bb83b2a1c8169da94d8d19059f2f5d37cfd77} 
1;C;10;FLAG{af14c99b2ec08bae2bed2395116e59bc6281a5ce} 
2;C;10;FLAG{4e56cd562f32527935bec313ca53f8dab0f1e2a5} 
3;C;10;FLAG{5ccc40ce1f54e96a1932e8e0830d544a88f6f558} 
4;C;10;FLAG{9ff5709c52f352f57cea5f198b1003c1684b85cc} 
5;C;10;FLAG{9259761ba6bc9e375ed766d5cfa0404233803e53} 
6;C;10;FLAG{15ea26e7b7582c5ebc2233473197ea6dd3cbd1ec} 
7;C;11;FLAG{b77f18aa7593558153253bf7f2dc58fe944c9b51} 
8;C;11;FLAG{54c7bbdb6802ccb37f9d17c8fae752e2bde2a078} 
9;C;11;FLAG{8383af8672d705deb73efc80ce19d18b72f84042} 
10;C;11;FLAG{392c508a368f75fe40a27c04401ff65ba7cbcd13} 
11;C;11;FLAG{7e806cfbb7a4adcc59dac0452822c24d4832b3e4} 
1;C;11;FLAG{b4e71ce51ff72c86caf2caa33fead44cc32d4d73} 
2;C;11;FLAG{b303458f719b15a127e2a9def081044097eefb22} 
3;C;11;FLAG{50a5a697aec75dd752e9ad6f040c4cdced8e814f} 
4;C;11;FLAG{8c1b46eea493e92ed7c88c721bada1b4b43c853d} 
5;C;11;FLAG{6a3ce6cd0a891c5035a7d188802b5abb243959c7} 
6;C;11;FLAG{48e7dba39156a1094ef6aa68582b39d1f13479f7} 
7;C;12;FLAG{3c052a3bd4263b5a23597f3f9e6b210922fcd41d} 
8;C;12;FLAG{66813df20b31c32dc7241a9ba28d0259cae36fdb} 
9;C;12;FLAG{e48ff9ee06aca05295dd3a2d4c28aa50f36c92c1} 
10;C;12;FLAG{487d7b3be67f475d7218aa94fc5e0893ae428b5f} 
11;C;12;FLAG{d659b95d78a83f291eb709b153b94d81b34e1da6} 
1;C;12;FLAG{b81803303ed508a56c882312795ebcbac56a10cb} 
1;C;12;FLAG{ef3d3222a1605e03d01b92b24342a13d4ed03381} 
2;C;12;FLAG{9708b49c0a005cd9de92c47a4bd11434ef08bbab} 
3;C;12;FLAG{8e8d53948b3668efbe59203e1719be50fba2bdea} 
4;C;12;FLAG{e3a231b4ebe03a1a20b6328f8f1af6d9d667c3c5} 
5;C;12;FLAG{129e56d23ddb340c53e87eb38e5b2bebdc550d76} 
